Open,High,Low,Close,Volume,market,target
108.84925020519195,171.89432861139176,108.71669365248384,167.21355474058785,1102.1828029067717,AMEX,1
119.59828624191452,179.64211051624665,116.6694083355472,176.16196153287177,5217.945777947137,NYSE,1
104.5227288910538,126.6140602496868,99.82157768392901,123.76375439923997,1506.7294811365362,AMEX,1
132.53303307632643,173.3075173300398,129.65566218694704,172.82163486118594,2069.3612464126472,NYSE,1
138.8677289689482,141.94276510244404,134.8374636408927,136.77831327192533,2057.736220993944,NYSE,0
127.13490317738959,168.18085230987924,123.91846208517782,163.23058305935794,6842.892719044572,NYSE,1
182.87375091519294,183.57417099137555,161.06170662363186,163.35297107608946,7714.40391338881,NASDAQ,0
135.67533266935894,156.16911666929454,132.94724872277925,153.57746840747586,6250.318885874437,NASDAQ,1
128.09345096873807,132.48031632837785,104.3216529615582,109.02897700544082,9659.552936270877,AMEX,0
154.26960831582485,187.2340926476948,152.33909512682098,183.5302495589238,4373.835215713337,NYSE,1
114.09242249747626,135.56308520214992,109.2864696783567,132.0780064971736,3571.4087765367467,NYSE,1
180.21969807540398,183.73211849533953,114.12509783020509,118.65185103998542,8817.392153705143,NASDAQ,0
107.45506436797709,109.25252012407586,103.0985584815299,104.0775141554764,3012.3625466750736,NYSE,0
198.68869366005174,200.1566528813742,158.74248781444837,159.0892943188242,9669.002854965502,NASDAQ,0
177.22447692966574,181.2712827070583,167.2525461773411,167.75643618422822,1109.3902722083471,NYSE,0
119.87156815341724,123.92213512681315,101.56767376452787,101.65878289278561,9728.90944036875,AMEX,0
100.55221171236025,155.5446674228286,100.07999690858061,151.2093058299281,1388.439207555185,NYSE,1
181.54614284548342,186.11234560826577,119.234543652712,122.6495775197938,9020.28802328264,NYSE,0
170.6857343847617,173.2424463790664,164.16133579864382,164.51727904094497,5749.309981776699,NASDAQ,0
172.90071680409875,175.40829827753475,115.84176474903035,117.43664290049915,9936.683165073702,NYSE,0
177.12703466859458,181.11851056342846,164.86939725539932,169.0937738102466,1664.1690826185898,NYSE,0
107.40446517340904,141.92335428394256,107.2881054947299,138.67353463005372,5984.688559611887,NASDAQ,1
135.84657285442725,197.18283325996197,131.77423044148256,193.67299887367346,9723.722820571891,AMEX,1
111.58690595251298,117.73105776177984,110.17763207864598,113.75209441459933,5707.880597531339,AMEX,1
186.31034258755935,190.76036929664718,133.51581096691757,134.10663510502584,6664.587743217363,NASDAQ,0
162.3298126827558,164.01978846701348,107.86366629723817,111.34735212405892,7261.738200861554,NASDAQ,0
133.08980248526493,194.34727659105602,129.94508825136552,192.4693618278563,5090.86958290996,NASDAQ,1
106.35583502860237,188.20384503730244,101.9684749609671,187.7339353380981,6648.022720756571,NASDAQ,1
131.09823217156622,133.9896328765471,122.11880755249614,125.79416277151556,6258.828807307902,NASDAQ,0
132.5183322026747,166.1781159724016,128.50092755075048,165.9984046034179,9110.4220944189,AMEX,1
172.9606178338064,184.0502101107839,171.55044497094985,181.7222200201216,1409.0174230731209,AMEX,1
163.75574713552132,166.4689703090592,154.63288344104762,155.52008115994624,3528.668706330073,NASDAQ,0
188.72127425763267,190.1539805182741,149.21198407739635,152.96505783560065,9553.703356689028,NYSE,0
147.22149251619493,150.17565881904,120.15105539370884,124.18522909004517,9012.374055018247,NASDAQ,0
111.95942459383016,112.11192584352541,104.35775107058654,109.31027678058992,5100.9107750714165,NYSE,0
171.3244787222995,189.90831673907874,169.26139033774237,189.72157579533268,6581.193380213831,NASDAQ,1
176.07850486168974,194.15480851963133,174.2184144327258,190.04180571633304,3496.4306468301943,NASDAQ,1
156.12771975694963,165.1110989343831,152.24565495323964,163.31014572732678,2693.0904375138516,AMEX,1
177.09671799545612,177.73202055871553,132.19896140360498,133.90297910487007,5173.285644459839,NYSE,0
149.37955963643907,151.99077593671308,130.26717083324826,134.92095746126608,4180.170052234475,NYSE,0
152.2732829381994,176.445535652517,147.98121917898433,172.59556788702395,6252.905006657848,AMEX,1
142.75410183585495,190.79013113274195,140.60913169897987,189.71102599525773,1699.6117326848635,AMEX,1
102.54191267440952,191.82309480560676,98.78755733545204,188.70864242651174,9769.553268995498,AMEX,1
110.78914269933044,178.4142919107312,107.01642832890703,177.98755458576238,9875.896700316425,AMEX,1
